Epoch,Training Set Accuracy, Generalization Set Accuracy,Training Set MSE, Generalization Set MSE
0,0.047619,0.1,0.0550561,0.043713
5,7.5,8.69286,0.0285333,0.029259
10,10.8095,11.6643,0.0268052,0.0282001
15,14.5952,12.5214,0.0251623,0.0279573
20,12.8333,16.3929,0.0254454,0.02846
25,16.0714,15.9643,0.0266549,0.0273269
30,16.619,13.5929,0.0257579,0.0282709
35,17.1429,18.9929,0.0235236,0.0244012
40,17.4762,14.8571,0.0227855,0.0259124
45,21,19.3357,0.023191,0.026209
50,21.4762,19.4429,0.0229888,0.0246426
55,17.119,16.5286,0.0266275,0.0277894
60,18.1429,25.4214,0.0273161,0.0273762
65,27.0476,20.3857,0.0231254,0.0274571
70,27.0238,23.5,0.0209228,0.0241133
75,28.1429,27.6857,0.0212471,0.0234444
80,30.119,31.6643,0.0207722,0.0225252
85,25.3333,21.1071,0.023239,0.0267182
90,22.1429,24.7286,0.0235557,0.0248398
95,19.9286,19.7857,0.029133,0.0313475
100,21.5952,21.7929,0.027151,0.0301403
105,18.8333,19.4286,0.0260422,0.0279008
110,22.8333,22.7286,0.0267038,0.0285034
115,28.2619,28.5357,0.0232474,0.0248456
120,26.7619,24.4786,0.0251107,0.0294977
125,26.7143,26.3,0.0244517,0.0267118
130,28.8333,27.7571,0.0231796,0.0257549
135,33.0952,32.8571,0.0223446,0.0241025
140,32.6667,30.3214,0.0229905,0.0262893
145,35.4286,34.5071,0.0206127,0.0238298
150,33.7857,30.7214,0.021511,0.0250802

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 31.1071 Validation Set MSE: 0.0252771
0,32.3095,32.6429,0.0237388,0.024146
5,37.7381,34.7786,0.0215494,0.022807
10,35.7024,32.6786,0.0240525,0.0245269
15,39.4643,35.9286,0.0217095,0.02248
20,33.0714,32.7429,0.0240076,0.0240366
25,38.9524,35.6929,0.0210253,0.0229315
30,33.1548,33.0571,0.0221525,0.0228349
35,40.25,39.0714,0.0206026,0.0217426
40,42.4524,43.2786,0.0199647,0.0200616
45,33.4524,32.7071,0.0226263,0.0227624
50,35.2738,35.1357,0.0228772,0.0245434
55,39.9405,38.9143,0.0203037,0.0222199
60,37.9048,37.0571,0.021534,0.0219546
65,40.4643,42.3714,0.0202214,0.0204914
70,42.9643,39.9643,0.0196034,0.0216625
75,40.0833,37.1286,0.0201549,0.021393
80,38.6429,36.3643,0.0206705,0.021925
85,42.9286,42.6857,0.0203729,0.0215705
90,36.8452,34.1857,0.0214008,0.0251219
95,41.9881,42.2286,0.0194085,0.0205909
100,43.381,43.1929,0.018869,0.0198842
105,41.619,40.8857,0.0189843,0.0204641
110,46.6667,42.9071,0.0180686,0.0198632
115,41.3333,41.75,0.0189045,0.0202055
120,38.4762,36.7214,0.0226309,0.0241869
125,48.119,45.3357,0.0188777,0.0209891
130,41.7857,41.0357,0.0215501,0.022572
135,41.25,39.4643,0.0202368,0.0225579
140,40.7143,40.7786,0.0199714,0.0219121
145,41.7262,41.5571,0.0193452,0.0212759
150,45.9643,44.1357,0.0183792,0.02046

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 44.5929 Validation Set MSE: 0.0205057
0,45.9524,46.1429,0.0188891,0.0195971
5,43.1825,42.75,0.0203445,0.0216661
10,45.1587,40.7143,0.0202701,0.0211203
15,49.5476,50.8143,0.0196351,0.019477
20,55.0873,55.3571,0.0182492,0.0186066
25,50.0635,51.5429,0.0184654,0.0188956
30,54.1746,54.8571,0.0170271,0.0181435
35,47.0238,45.2429,0.0199925,0.0219345
40,50.1111,49.5929,0.0190064,0.0199786
45,49.5952,51.4571,0.0193754,0.0194782
50,50.6984,49.1286,0.0185239,0.0193989
55,52.0397,51.3857,0.0173605,0.0184372
60,46.2778,45.65,0.0186776,0.0198593
65,49.8254,49.6286,0.0185865,0.0202712
70,55.3175,53.2214,0.0164457,0.0175965
75,53.7302,51.8571,0.0171081,0.0181167
80,50.4841,48.4214,0.0183761,0.019585
85,56.7619,56.7571,0.0164631,0.0170031
90,53.2381,53.55,0.0171332,0.0176347
95,55.1032,55.5286,0.0160351,0.0172515
100,56.1825,51.6643,0.016398,0.0192962
105,57.1429,53.9143,0.0166828,0.0187028
110,53.3254,54.0929,0.0167881,0.0179116
115,57.4286,56.8929,0.015739,0.0168718
120,56.3254,53.5143,0.0161737,0.0177594
125,56.8175,53.8571,0.0158466,0.0173977
130,55.9286,55.2,0.016095,0.0179446
135,54.0317,52.6357,0.0164042,0.0181912
140,53.6111,54.5143,0.0176763,0.0194671
145,51.2222,51.0429,0.0186015,0.0197672
150,54.4048,51.7286,0.0167696,0.0184416

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 52.4286 Validation Set MSE: 0.0185122
0,54.9464,52.7357,0.0170772,0.0182639
5,56.2381,55.3571,0.0161268,0.0171176
10,51.6012,51.9714,0.0181116,0.019013
15,58.494,57.6429,0.0161242,0.0167395
20,55.1071,53.1571,0.01649,0.0175851
25,56.4048,55.4,0.015893,0.0171351
30,61.6964,61.9214,0.014646,0.0160251
35,58.6786,57.2214,0.0152508,0.016782
40,55.5238,56.1071,0.0175252,0.0174995
45,55.1726,54.0714,0.0180229,0.0190796
50,54.6012,54.4071,0.0171345,0.0182747
55,52.3929,52.2,0.0171354,0.0180062
60,54.2143,54.1714,0.0171797,0.0180121
65,53.8095,52.4571,0.0170644,0.0184319
70,55.5179,54.0714,0.0170484,0.0181847
75,56.5655,55.4857,0.0162118,0.0172614
80,56.4821,53.9,0.0162265,0.0177787
85,54.8869,53.9357,0.0171656,0.0188701
90,54.5298,53.2071,0.0181805,0.018827
95,59.4583,59.4571,0.0150846,0.0162986
100,54.4345,53.5429,0.0170395,0.0187126
105,58.3333,57.9357,0.0160969,0.0169208
110,60.7262,61.2643,0.0160413,0.016327
115,61.4048,60.5286,0.0147457,0.0157718
120,58.8393,57.4071,0.0158325,0.0172463
125,54.6131,53.9286,0.0169836,0.0175912
130,53.3512,49.7071,0.0172255,0.0193347
135,53.5952,52.8286,0.0168701,0.0181199
140,58.1548,56.0786,0.0156983,0.0168043
145,57.6488,57.2357,0.0160243,0.0167927
150,60.2321,60.05,0.0155498,0.0168719

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 60.3 Validation Set MSE: 0.0166481
0,59.5524,57.1929,0.0159159,0.0173934
5,57.419,57.6643,0.0159711,0.0163001
10,58.3476,57.5643,0.0160218,0.017485
15,56.7429,55.6643,0.0165251,0.0181538
20,59.1286,60,0.0157057,0.0160128
25,61.7476,61.75,0.014912,0.0157847
30,62.8286,62.2286,0.0153505,0.0161713
35,66.2143,64.1071,0.0147673,0.0158296
40,65.1429,64.6643,0.0141214,0.0149277
45,64.5,63.2214,0.014723,0.0157786
50,61.6714,62.8286,0.0155214,0.0160092
55,63.6333,63.5643,0.014926,0.0154892
60,59.2143,60.0643,0.0158794,0.0159852
65,65.1667,66.1929,0.0137421,0.0142006
70,66.6095,65.6929,0.0138264,0.0146534
75,64.3238,63.8786,0.0139157,0.0146532
80,64.181,62.1357,0.0139268,0.0150918
85,64.9619,64.8714,0.0133624,0.014374
90,67.4857,66.6643,0.0131957,0.0144001
95,65.6571,65.4,0.0137574,0.0148119
100,67.5952,67.0929,0.0131753,0.0139488
105,69.381,67.8214,0.0126343,0.0136987
110,67.4476,66.4071,0.0139226,0.0147319
115,67.5857,63.2143,0.0132827,0.0143503
120,65.6905,62.9429,0.0139452,0.0149101
125,64.4952,64.3214,0.014191,0.014821
130,65.5476,63.7571,0.0139725,0.0147045
135,66.1857,66.0071,0.0131627,0.013942
140,63.2619,63.0571,0.0140483,0.0150265
145,65.6714,64.3786,0.0131067,0.0139483
150,66.3095,63.9429,0.0137254,0.0149643

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 64.1286 Validation Set MSE: 0.0154621
0,64.881,63.7429,0.0141384,0.0148394
5,61.25,60.0857,0.0140804,0.0146352
10,59.0278,60.2357,0.0149426,0.0155547
15,61.2063,59.4143,0.0148379,0.0158734
20,62.0794,60.6643,0.0143273,0.0155073
25,65.8532,65.7571,0.0134301,0.0140556
30,65.2817,65.7357,0.013712,0.0139616
35,63.7619,63.6357,0.0145946,0.0149759
40,63.1548,63.45,0.0145041,0.0148949
45,65.6865,64.3071,0.0135933,0.01491
50,63.0397,62.2143,0.0143206,0.0157339
55,63.8889,62.5286,0.0137934,0.0148367
60,62.9603,63.0357,0.014593,0.0150916
65,64.4087,63.85,0.014722,0.015291
70,64.4206,60.6286,0.0151401,0.016699
75,61.0397,58.2857,0.0172319,0.0175829
80,65.1786,64.8857,0.0139542,0.0146593
85,65.6984,64.25,0.0136236,0.0145196
90,67.0992,62.1929,0.0138227,0.0148884
95,64.7659,61.9929,0.0136908,0.0146005
100,68.1151,65.0071,0.0129006,0.013854
105,68.873,66.45,0.012665,0.0135456
110,66.1071,66.0786,0.0133471,0.0141394
115,67.0595,65.35,0.0136252,0.0142128
120,66.8413,66.8071,0.0130776,0.0139947
125,65.0873,63.4786,0.0132399,0.0139023
130,69.2341,66.4857,0.0127276,0.0139943
135,66.7103,63.15,0.0139413,0.0146614
140,64.8571,65.5643,0.013435,0.0143719
145,65.9206,66.2143,0.0136904,0.0148841
150,62.4048,62.6357,0.0154847,0.0160311

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 62.8071 Validation Set MSE: 0.0162054
0,60.9932,57.9929,0.0160059,0.0167573
5,62.8741,62.4786,0.0152447,0.0155773
10,69.1735,68.75,0.0135159,0.0142449
15,65.7449,65.8286,0.0142709,0.0151204
20,69.4864,68.65,0.0133066,0.0140666
25,69.5408,68.0643,0.0138489,0.0155366
30,69.881,69.3786,0.0130243,0.0142909
35,67.6973,67.35,0.014077,0.0146682
40,69.8435,70.3071,0.0132261,0.0136515
45,70.8537,68.4214,0.0125717,0.0137437
50,68.7347,68.4571,0.0128737,0.0133318
55,68.4082,67.4571,0.012819,0.0134138
60,70.0952,70.6071,0.0123922,0.0130954
65,70.2075,70.2071,0.0126733,0.0133921
70,67.5782,64.6929,0.0133494,0.0146543
75,64.8231,63.6143,0.0143542,0.0154508
80,69.1973,70.5714,0.0131077,0.0138935
85,66.568,66.6929,0.0149104,0.0147949
90,67.8163,67.15,0.0140055,0.0145838
95,70.5646,70.3429,0.0127376,0.0135662
100,70.5578,71.0429,0.0126965,0.0130566
105,69.9082,69.5429,0.0122203,0.0130489
110,70.2041,69.6,0.012631,0.0133797
115,65.4354,65.1286,0.014203,0.0144193
120,66.017,65.3643,0.0136472,0.01448
125,69.7381,68.4286,0.0128135,0.0136254
130,70.1633,69,0.0127426,0.013733
135,71.7381,71.1714,0.0126852,0.0129047
140,70.4524,69.4714,0.0124971,0.0132707
145,70.1156,70.1286,0.0123823,0.0131291
150,66.8741,67.9929,0.0131559,0.0134773

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 68.8357 Validation Set MSE: 0.013817
0,68.3423,68.6357,0.0129734,0.0134396
5,69.5208,68.3857,0.0125264,0.0134196
10,67.75,68.7143,0.013461,0.0134858
15,72.4435,72.0429,0.0120165,0.0126217
20,69.5982,69.2357,0.012322,0.0130877
25,73.1935,72.7214,0.012012,0.0126886
30,72.6369,70.9786,0.0121241,0.0130698
35,72.2946,72.1857,0.0121217,0.012865
40,67.0536,67.0571,0.013157,0.013739
45,69.8988,69.3071,0.0124953,0.0130187
50,68.7083,69.0286,0.0130096,0.0134348
55,68.9077,68.5929,0.013136,0.0130699
60,66.6518,66.55,0.0131047,0.0136729
65,68.9315,68.05,0.0122733,0.0132209
70,68.0417,67.7071,0.0122716,0.0130714
75,65.4494,65.1786,0.0135072,0.0145812
80,66.3065,66.0429,0.0131222,0.0141361
85,69.4524,69.2643,0.0128993,0.0134231
90,67.9107,66.5857,0.0129827,0.0140573
95,70.506,69.6571,0.0123666,0.0134272
100,70.7589,69.7929,0.0120489,0.0133142
105,71.2262,72.1929,0.012366,0.0131144
110,71.8929,70.7286,0.0120599,0.0130677
115,68.7113,67.8786,0.0133113,0.0145726
120,68,66.3214,0.0128074,0.0142536
125,68.3869,68.9929,0.0126434,0.0132425
130,69.244,68.0857,0.0122321,0.0132345
135,66.0625,65.9286,0.0131916,0.0136144
140,68.7321,69.2357,0.0125209,0.0131446
145,72.8631,73.0357,0.0116662,0.0124963
150,73.2798,73.4357,0.0114231,0.0121577

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 73.45 Validation Set MSE: 0.0120261
0,72.8862,73.3357,0.0117464,0.0124024
5,71.9471,72.3714,0.0124096,0.0129752
10,71.5185,70.7143,0.01247,0.0131345
15,70.0847,68.5214,0.0131051,0.0135664
20,70.7831,70.7857,0.0128312,0.0128781
25,71.8545,71.9786,0.0120538,0.0124423
30,71.7487,70.7357,0.0122415,0.0128667
35,72.5608,73.2786,0.0118638,0.012023
40,72.8968,73.1714,0.0118424,0.0122042
45,75.8413,75.55,0.0109226,0.0115464
50,74.836,73.4429,0.0111994,0.0123584
55,76.5079,76.5071,0.0107898,0.0113549
60,75.836,75.5571,0.0108907,0.0115302
65,73.7593,73.9857,0.0113096,0.0119459
70,73.1402,73.3071,0.0115105,0.0121501
75,74.4894,74.3929,0.011222,0.0118058
80,73.8042,73.9,0.011422,0.0119783
85,72.5344,71.9429,0.0120193,0.0125884
90,69.8439,72.7571,0.013369,0.0129013
95,72.7116,72.7,0.0118869,0.0123169
100,74.6852,75.1357,0.0111786,0.0120251
105,71.9974,71.9214,0.0118039,0.0124606
110,75.209,75.2929,0.0108554,0.0115543
115,71.8042,71.2929,0.011212,0.0117627
120,73.9683,73.5357,0.0110935,0.0114985
125,73.1825,72.4571,0.0112997,0.0119353
130,75.3307,74.75,0.0108364,0.0116211
135,73.746,73.6214,0.0113425,0.0119767
140,75.2407,74.8786,0.0107531,0.0114501
145,75.4656,74.55,0.01082,0.0113354
150,70.1746,69.5857,0.0118153,0.0123346

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 70.4571 Validation Set MSE: 0.0122758
0,71.6738,70.8929,0.0115339,0.0121773
5,73.75,72.6143,0.0117223,0.0124247
10,74.531,73.4071,0.0109363,0.0116691
15,75.4833,74.1929,0.0109478,0.011763
20,74.0381,73.1857,0.0108856,0.0116594
25,71.2548,71.2429,0.012257,0.0128147
30,74.2524,72.95,0.0111069,0.0119845
35,74.65,71.0643,0.0109715,0.012108
40,74.25,73.8429,0.0113326,0.0117751
45,74.4357,73.6857,0.0109714,0.0116115
50,74.4952,73.5929,0.0109569,0.011896
55,74.2214,73.4786,0.0112743,0.0118997
60,75.0071,74.3071,0.0109473,0.0113588
65,75.481,73.5714,0.0106868,0.0114065
70,74.3762,72.7214,0.010881,0.0114243
75,74.3048,73.6214,0.0106587,0.0117504
80,74.6857,74.3786,0.0106828,0.0112378
85,75.2024,74.9286,0.010652,0.0112235
90,73.8214,72.3857,0.011026,0.0124184
95,71.0714,71.2643,0.0124863,0.0132765
100,73.9762,74.7857,0.0119163,0.0122903
105,69.7381,69.6071,0.0126559,0.0130826
110,74.0405,73.4,0.0117416,0.0124037
115,73.6738,73.2286,0.0119393,0.0120196
120,69.7976,69.4643,0.0118439,0.012259
125,73.5,70.75,0.0110803,0.0122725
130,75.0357,72.9929,0.0109139,0.0119812
135,73.6762,72.8071,0.0109163,0.0116948
140,75.25,73.6357,0.010664,0.0114793
145,74.4524,73.8571,0.0108278,0.0112453
150,74.2905,73.6857,0.0109907,0.0113176

Training Complete!!! - > Elapsed Epochs: 150 Validation Set Accuracy: 73.95 Validation Set MSE: 0.0114569
